"0","  # CKD Medium Risk - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Medium Risk - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Medium Risk - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Medium Risk - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year"
"0","  "
"0","  "
"0","  # Hypertension - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Hypertension - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Hypertension - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Hypertension - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year"
"0","  "
"0","  "
"0","  # Diabetic - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Diabetic - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Diabetic - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Diabetic - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79  # Asian - CKD-EPI-2021 - 2-year"
"0",""
"0","    "
"0",")"
"0",""
"0",""
"0","CI_Lower_2yr <- c("
"0","  # very high risk"
"0","  0.76, # All Races - MDRD - 2-year CI Lower"
"0","  0.79, # All Races - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.77, # All Races - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  0.65, # Black - MDRD - 2-year CI Lower"
"0","  0.70, # Black - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.76, # Black - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  0.76, # White - MDRD - 2-year CI Lower"
"0","  0.79, # White - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.75, # White - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  0.72, # Asian - MDRD - 2-year CI Lower"
"0","  0.71, # Asian - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.65,  # Asian - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","    "
"0","  #### HIGH RISK"
"0","  # CKD High Risk - All Races"
"0","  0.72, # All Races - MDRD - 2-year CI Lower"
"0","  0.78, # All Races - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.78, # All Races - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  # CKD High Risk - Black or African American"
"0","  0.60, # Black - MDRD - 2-year CI Lower"
"0","  0.69, # Black - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.81, # Black - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  # CKD High Risk - White"
"0","  0.62, # White - MDRD - 2-year CI Lower"
"0","  0.70, # White - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.71, # White - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  # CKD High Risk - Asian"
"0","  0.47, # Asian - MDRD - 2-year CI Lower"
"0","  0.47, # Asian - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.44,  # Asian - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  "
"0","  # CKD Medium Risk - All Races"
"0","  0.78, # All Races - MDRD - 2-year CI Lower"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  # CKD Medium Risk - Black or African American"
"0","  0.70, # Black - MDRD - 2-year CI Lower"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  # CKD Medium Risk - White"
"0","  0.79, # White - MDRD - 2-year CI Lower"
"0","  0.82, # White - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.78, # White - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  # CKD Medium Risk - Asian"
"0","  0.82, # Asian - MDRD - 2-year CI Lower"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  "
"0","  # Hypertension - All Races"
"0","  0.78, # All Races - MDRD - 2-year CI Lower"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  # Hypertension - Black or African American"
"0","  0.70, # Black - MDRD - 2-year CI Lower"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  # Hypertension - White"
"0","  0.79, # White - MDRD - 2-year CI Lower"
"0","  0.82, # White - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.78, # White - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  # Hypertension - Asian"
"0","  0.82, # Asian - MDRD - 2-year CI Lower"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  "
"0","  # Diabetic - All Races"
"0","  0.78, # All Races - MDRD - 2-year CI Lower"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  # Diabetic - Black or African American"
"0","  0.70, # Black - MDRD - 2-year CI Lower"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  # Diabetic - White"
"0","  0.79, # White - MDRD - 2-year CI Lower"
"0","  0.82, # White - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.78, # White - CKD-EPI-2021 - 2-year CI Lower"
"0","  "
"0","  # Diabetic - Asian"
"0","  0.82, # Asian - MDRD - 2-year CI Lower"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year CI Lower"
"0","  0.79  # Asian - CKD-EPI-2021 - 2-year CI Lower"
"0",""
"0",""
"0",")"
"0",""
"0",""
"0","CI_Upper_2yr <- c("
"0","  # very high risk"
"0","  0.80, # All Races - MDRD - 2-year CI Upper"
"0","  0.83, # All Races - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.81, # All Races - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  0.75, # Black - MDRD - 2-year CI Upper"
"0","  0.78, # Black - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.83, # Black - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  0.83, # White - MDRD - 2-year CI Upper"
"0","  0.85, # White - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.82, # White - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  0.92, # Asian - MDRD - 2-year CI Upper"
"0","  0.91, # Asian - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.89,  # Asian - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  #### HIGH RISK"
"0","  # CKD High Risk - All Races"
"0","  0.88, # All Races - MDRD - 2-year CI Upper"
"0","  0.90, # All Races - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.91, # All Races - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  # CKD High Risk - Black or African American"
"0","  0.78, # Black - MDRD - 2-year CI Upper"
"0","  0.84, # Black - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.93, # Black - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  # CKD High Risk - White"
"0","  0.90, # White - MDRD - 2-year CI Upper"
"0","  0.94, # White - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.94, # White - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  # CKD High Risk - Asian"
"0","  1.00, # Asian - MDRD - 2-year CI Upper"
"0","  1.00, # Asian - CKD-EPI-2009 - 2-year CI Upper"
"0","  1.00,  # Asian - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  "
"0","  # CKD Medium Risk - All Races"
"0","  0.78, # All Races - MDRD - 2-year CI Upper"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  # CKD Medium Risk - Black or African American"
"0","  0.70, # Black - MDRD - 2-year CI Upper"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  # CKD Medium Risk - White"
"0","  0.79, # White - MDRD - 2-year CI Upper"
"0","  0.82, # White - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.78, # White - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  # CKD Medium Risk - Asian"
"0","  0.82, # Asian - MDRD - 2-year CI Upper"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  "
"0","  # Hypertension - All Races"
"0","  0.78, # All Races - MDRD - 2-year CI Upper"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  # Hypertension - Black or African American"
"0","  0.70, # Black - MDRD - 2-year CI Upper"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  # Hypertension - White"
"0","  0.79, # White - MDRD - 2-year CI Upper"
"0","  0.82, # White - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.78, # White - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  # Hypertension - Asian"
"0","  0.82, # Asian - MDRD - 2-year CI Upper"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  "
"0","  # Diabetic - All Races"
"0","  0.78, # All Races - MDRD - 2-year CI Upper"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  # Diabetic - Black or African American"
"0","  0.70, # Black - MDRD - 2-year CI Upper"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  # Diabetic - White"
"0","  0.79, # White - MDRD - 2-year CI Upper"
"0","  0.82, # White - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.78, # White - CKD-EPI-2021 - 2-year CI Upper"
"0","  "
"0","  # Diabetic - Asian"
"0","  0.82, # Asian - MDRD - 2-year CI Upper"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year CI Upper"
"0","  0.79  # Asian - CKD-EPI-2021 - 2-year CI Upper"
"0",""
"0",")"
"0",""
"0",""
"0",""
"0","# Update C_Statistic, CI_Lower, and CI_Upper values for the 5-year predictions for CKD Very High Risk population"
"0",""
"0","C_Statistic_5yr <- c("
"0","  # CKD Very High Risk - All Races"
"0","  0.77, # All Races - MDRD - 5-year"
"0","  0.80, # All Races - CKD-EPI-2009 - 5-year"
"0","  0.78, # All Races - CKD-EPI-2021 - 5-year"
"0","  "
"0","  # CKD Very High Risk - Black or African American"
"0","  0.69, # Black - MDRD - 5-year"
"0","  0.73, # Black - CKD-EPI-2009 - 5-year"
"0","  0.77, # Black - CKD-EPI-2021 - 5-year"
"0","  "
"0","  # CKD Very High Risk - White"
"0","  0.78, # White - MDRD - 5-year"
"0","  0.81, # White - CKD-EPI-2009 - 5-year"
"0","  0.77, # White - CKD-EPI-2021 - 5-year"
"0","  "
"0","  # CKD Very High Risk - Asian"
"0","  0.82, # Asian - MDRD - 5-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 5-year"
"0","  0.79,  # Asian - CKD-EPI-2021 - 5-year"
"0","  "
"0","  # CKD High Risk - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD High Risk - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD High Risk - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD High Risk - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year"
"0","  "
"0","  "
"0","  # CKD Medium Risk - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Medium Risk - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Medium Risk - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Medium Risk - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year"
"0","  "
"0","  "
"0","  # Hypertension - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Hypertension - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Hypertension - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Hypertension - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year"
"0","  "
"0","  "
"0","  # Diabetic - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Diabetic - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Diabetic - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Diabetic - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79  # Asian - CKD-EPI-2021 - 2-year"
"0",""
"0",")"
"0",""
"0",""
"0","CI_Lower_5yr <- c("
"0","  0.75, # All Races - MDRD - 5-year CI Lower"
"0","  0.78, # All Races - CKD-EPI-2009 - 5-year CI Lower"
"0","  0.76, # All Races - CKD-EPI-2021 - 5-year CI Lower"
"0","  "
"0","  0.65, # Black - MDRD - 5-year CI Lower"
"0","  0.69, # Black - CKD-EPI-2009 - 5-year CI Lower"
"0","  0.74, # Black - CKD-EPI-2021 - 5-year CI Lower"
"0","  "
"0","  0.74, # White - MDRD - 5-year CI Lower"
"0","  0.78, # White - CKD-EPI-2009 - 5-year CI Lower"
"0","  0.74, # White - CKD-EPI-2021 - 5-year CI Lower"
"0","  "
"0","  0.70, # Asian - MDRD - 5-year CI Lower"
"0","  0.70, # Asian - CKD-EPI-2009 - 5-year CI Lower"
"0","  0.65,  # Asian - CKD-EPI-2021 - 5-year CI Lower"
"0","  "
"0","  "
"0","  # CKD High Risk - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD High Risk - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD High Risk - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD High Risk - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year"
"0","  "
"0","  "
"0","  # CKD Medium Risk - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Medium Risk - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Medium Risk - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Medium Risk - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year"
"0","  "
"0","  "
"0","  # Hypertension - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Hypertension - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Hypertension - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Hypertension - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year"
"0","  "
"0","  "
"0","  # Diabetic - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Diabetic - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Diabetic - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Diabetic - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79  # Asian - CKD-EPI-2021 - 2-year"
"0",""
"0",")"
"0",""
"0",""
"0","CI_Upper_5yr <- c("
"0","  0.79, # All Races - MDRD - 5-year CI Upper"
"0","  0.82, # All Races - CKD-EPI-2009 - 5-year CI Upper"
"0","  0.80, # All Races - CKD-EPI-2021 - 5-year CI Upper"
"0","  "
"0","  0.73, # Black - MDRD - 5-year CI Upper"
"0","  0.76, # Black - CKD-EPI-2009 - 5-year CI Upper"
"0","  0.80, # Black - CKD-EPI-2021 - 5-year CI Upper"
"0","  "
"0","  0.81, # White - MDRD - 5-year CI Upper"
"0","  0.84, # White - CKD-EPI-2009 - 5-year CI Upper"
"0","  0.80, # White - CKD-EPI-2021 - 5-year CI Upper"
"0","  "
"0","  0.92, # Asian - MDRD - 5-year CI Upper"
"0","  0.92, # Asian - CKD-EPI-2009 - 5-year CI Upper"
"0","  0.90,  # Asian - CKD-EPI-2021 - 5-year CI Upper"
"0","  "
"0","  "
"0","  "
"0","  # CKD High Risk - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD High Risk - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD High Risk - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD High Risk - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year"
"0","  "
"0","  "
"0","  # CKD Medium Risk - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Medium Risk - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Medium Risk - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # CKD Medium Risk - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year"
"0","  "
"0","  "
"0","  # Hypertension - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
"0","  0.80, # All Races - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Hypertension - Black or African American"
"0","  0.70, # Black - MDRD - 2-year"
"0","  0.74, # Black - CKD-EPI-2009 - 2-year"
"0","  0.80, # Black - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Hypertension - White"
"0","  0.79, # White - MDRD - 2-year"
"0","  0.82, # White - CKD-EPI-2009 - 2-year"
"0","  0.78, # White - CKD-EPI-2021 - 2-year"
"0","  "
"0","  # Hypertension - Asian"
"0","  0.82, # Asian - MDRD - 2-year"
"0","  0.82, # Asian - CKD-EPI-2009 - 2-year"
"0","  0.79,  # Asian - CKD-EPI-2021 - 2-year"
"0","  "
"0","  "
"0","  # Diabetic - All Races"
"0","  0.78, # All Races - MDRD - 2-year"
"0","  0.81, # All Races - CKD-EPI-2009 - 2-year"
